"Transaction","Amount","Date","Total"
"=","0","9/7/2015 2:12 PM","1000"
"+","10","9/7/2015 2:23 PM","1010"
"-","10","9/7/2015 2:23 PM","1000"
"-","30","9/7/2015 2:24 PM","970"
"+","1","9/7/2015 2:24 PM","971"
"-","10","9/7/2015 2:24 PM","961"
"-","1","9/7/2015 2:24 PM","960"
"-","2","9/7/2015 2:24 PM","958"
"+","1","9/7/2015 2:25 PM","959"
"-","2","9/7/2015 2:25 PM","958"
"-","1","9/7/2015 2:25 PM","957"
"-","1","9/7/2015 2:25 PM","956"
"+","1","9/7/2015 2:25 PM","957"
"+","20","9/7/2015 2:25 PM","977"
"+","50","9/7/2015 2:25 PM","1027"
"+","70","9/7/2015 2:25 PM","1097"
"+","3","9/7/2015 2:25 PM","1100"
"-","10","9/7/2015 2:26 PM","1090"
"+","1","9/7/2015 2:26 PM","1091"
"-","15","9/7/2015 2:26 PM","1076"
"-","1","9/7/2015 2:26 PM","1075"
"-","75","9/7/2015 2:26 PM","1000"
"+","1","9/7/2015 2:26 PM","1001"
"+","1","9/7/2015 2:26 PM","1002"
"+","50","9/7/2015 2:27 PM","1052"
"-","50","9/7/2015 2:27 PM","1002"
"+","1","9/7/2015 2:27 PM","1003"
"+","10","9/7/2015 2:27 PM","1013"
"-","40","9/7/2015 2:27 PM","973"
"-","2","9/7/2015 2:28 PM","972"
"-","1","9/7/2015 2:28 PM","971"
"-","1","9/7/2015 2:28 PM","970"
"+","1","9/7/2015 2:28 PM","971"
"+","1","9/7/2015 2:28 PM","972"
"+","20","9/7/2015 2:28 PM","992"
"-","40","9/7/2015 2:28 PM","952"
"-","1","9/7/2015 2:28 PM","951"
"+","1","9/7/2015 2:28 PM","952"
"+","20","9/7/2015 2:28 PM","972"
"-","40","9/7/2015 2:28 PM","932"
"-","2","9/7/2015 2:28 PM","930"
"+","1","9/7/2015 2:28 PM","931"
"-","2","9/7/2015 2:28 PM","930"
"-","2","9/7/2015 2:29 PM","928"
"+","1","9/7/2015 2:29 PM","929"
"+","1","9/7/2015 2:29 PM","930"
"-","30","9/7/2015 2:29 PM","900"
"+","1","9/7/2015 2:29 PM","901"
"+","1","9/7/2015 2:29 PM","902"
"+","20","9/7/2015 2:29 PM","922"
"-","60","9/7/2015 2:29 PM","862"
"+","1","9/7/2015 2:29 PM","863"
"+","1","9/7/2015 2:29 PM","864"
"-","20","9/7/2015 2:29 PM","844"
"+","1","9/7/2015 2:29 PM","845"
"-","1","9/7/2015 2:29 PM","844"
"+","1","9/7/2015 2:29 PM","845"
"-","1","9/7/2015 2:30 PM","844"
"-","1","9/7/2015 2:30 PM","843"
"-","1","9/7/2015 2:30 PM","842"
"+","1","9/7/2015 2:30 PM","843"
"+","10","9/7/2015 2:30 PM","853"
"+","20","9/7/2015 2:30 PM","873"
"+","40","9/7/2015 2:30 PM","913"
"+","80","9/7/2015 2:30 PM","993"
"-","10","9/7/2015 2:30 PM","983"
"+","1","9/7/2015 2:30 PM","984"
"+","1","9/7/2015 2:30 PM","985"
"+","50","9/7/2015 2:30 PM","1035"
"-","50","9/7/2015 2:30 PM","985"
"+","1","9/7/2015 2:30 PM","986"
"-","1","9/7/2015 2:30 PM","985"
